Logfile initialized
[INFO] logfile = C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build.log
[DEBUG] C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\builder.py install Secret_dev C:\adb\android-sdk C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess com.xicolo.confess.dev.dev.app 4
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\And\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\And\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\And\button_pressed => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\And\button_pressed
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\And\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\And\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\background\background.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\background\background.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\background\back_green.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\background\back_green.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\background\back_lightblue.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\background\back_lightblue.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\background\back_white.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\background\back_white.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\background\coin.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\background\coin.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\background\cork.jpg => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\background\cork.jpg
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\background\note.jpg => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\background\note.jpg
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\background\open_background.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\background\open_background.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\board\board.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\board\board.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\add\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\add\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\add\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\add\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\And\And(1).png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\And\And(1).png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\And\And_Pressed(1).png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\And\And_Pressed(1).png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\And\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\And\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\And\button_pressed => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\And\button_pressed
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\And\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\And\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\construction\construction.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\construction\construction.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\front_info\info_nav_button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\front_info\info_nav_button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\front_info\info_nav_button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\front_info\info_nav_button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\get_flow_button\get_flow_button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\get_flow_button\get_flow_button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\get_flow_button\get_flow_button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\get_flow_button\get_flow_button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\get_my_flow_button\get_flow_button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\get_my_flow_button\get_flow_button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\get_my_flow_button\get_flow_button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\get_my_flow_button\get_flow_button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\get_stamp\get_stamp_button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\get_stamp\get_stamp_button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\get_stamp\get_stamp_button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\get_stamp\get_stamp_button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\give\give.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\give\give.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\good\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\good\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\good\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\good\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\good\good.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\good\good.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\good\good_added.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\good\good_added.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\good\good_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\good\good_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\help\help.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\help\help.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\later\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\later\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\later\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\later\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\mylist\mylist.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\mylist\mylist.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\OK\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\OK\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\OK\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\OK\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\OK\button_pressed1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\OK\button_pressed1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\OK\trans\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\OK\trans\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\OK\trans\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\OK\trans\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\OK_button2_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\OK_button2_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\OK_button_2.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\OK_button_2.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\respoint\cupcell_button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\respoint\cupcell_button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\respoint\cupcell_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\respoint\cupcell_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\secret_tweet\tweet.PNG => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\secret_tweet\tweet.PNG
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\secret_tweet\tweet1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\secret_tweet\tweet1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\share\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\share\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\share\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\share\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\start\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\start\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\start\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\start\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\try\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\try\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\try\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\try\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\tweet\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\tweet\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\button\tweet\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\button\tweet\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\cancel\cancel.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\cancel\cancel.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\ancient\back\background.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\ancient\back\background.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\ancient\back\background_night.PNG => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\ancient\back\background_night.PNG
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\ancient\house\house1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\ancient\house\house1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\ancient\item\fire.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\ancient\item\fire.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\ancient\man\man0.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\ancient\man\man0.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\ancient\man\man10.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\ancient\man\man10.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\ancient\man\man11.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\ancient\man\man11.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\ancient\man\man12.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\ancient\man\man12.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\bar\underbar1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\bar\underbar1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\bar\underbar2.PNG => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\bar\underbar2.PNG
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\cupcell\coin\coin.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\cupcell\coin\coin.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\cupcell\coin\coin1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\cupcell\coin\coin1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\cupcell\cupcell.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\cupcell\cupcell.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\cupcell\cupcell_open.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\cupcell\cupcell_open.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\food\apple.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\food\apple.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\food\grape.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\food\grape.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\religion\flask\flask.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\religion\flask\flask.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\civ\religion\FSL\FSL.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\civ\religion\FSL\FSL.png
