cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/AFItemView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/AFOpenFlowView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/AFUIImageReflection.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/ASIInputStream.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/ASINetworkQueue.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUITableViewSectionProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/Reachability.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/AudioStreamer.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUITextWidget.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITextWidget.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/PlausibleDatabase.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/PLSqlitePreparedStatement.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/PLSqliteResultSet.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/KrollBridge.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/KrollCallback.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/KrollCallback.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/KrollContext.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/KrollContext.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/KrollMethod.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/KrollMethod.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/KrollMethodDelegate.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/KrollMethodDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/KrollObject.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/KrollObject.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/KrollPropertyDelegate.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/KrollPropertyDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/KrollTimer.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/KrollTimer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/YahooModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/YahooModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/XHRBridge.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/WebFont.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/WebFont.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/UIModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/UIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiWindowProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiViewController.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUtils.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIWindowProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIWindow.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIWindow.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIWebViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIWebViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUITextFieldProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITextFieldProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUITextField.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITextField.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUITextAreaProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITextAreaProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUITextArea.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITextArea.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUITabProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUITableViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUITableView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUITabGroupProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITabGroupProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUITabGroup.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITabGroup.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUITabController.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITabController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIiPhoneSystemIconProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIiPhoneSystemButtonStyleProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIiPhoneSystemButtonProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUISwitchProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUISwitchProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUISwitch.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUISwitch.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIiPhoneStatusBarProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUISliderProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUISliderProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUISlider.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUISlider.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUISearchBarProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUISearchBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUISearchBar.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUISearchBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIiPhoneRowAnimationStyleProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIiPhoneProgressBarStyleProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIProgressBarProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIProgressBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIProgressBar.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIProgressBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIOptionDialogProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUINavBarButton.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUILabelProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUILabel.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIiPhoneProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIImageView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUICanvasView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIButtonBar.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIButton.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIiPhoneAnimationStyleProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
