cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/KrollBridge.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/KrollCallback.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/KrollContext.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/KrollMethod.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/KrollObject.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/KrollTimer.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/YahooModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/XHRBridge.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/WebFont.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/UIModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiViewController.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUtils.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIWindow.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUITextField.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUITextArea.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUITableView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUITabController.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUISwitch.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUISlider.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUILabel.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIImageView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIButton.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiRect.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
